AmadeusSelling
PlatformConnect
amadeus.com
UserGuide
YOURUSEOFTHISDOCUMENTATIONISSUBJECTTOTHESETERMS
Useofthisdocumentation
Youareauthorisedtoview,copy,orprintthedocumentationforyourpersonaluseonly.
Thecontentincludedinthedocumentationmaynotbesold,transferred,redistributed,retransmitted,publishedorcommerciallyexploitedinanywaywithoutthe
expressadvancewrittenpermissionofAmadeus.
Thisdocumentationisprovidedonan“ASIS”basisandAmadeusmakesnorepresentationsorwarrantiesregardingthecontentofthedocumentation,andhereby
disclaimsallwarranties,includingwithoutlimitations,thoseofaccuracy,non-infringement,condition,merchantabilityandfitnessforaparticularpurpose.Also,
Amadeusdoesnotprovideanymaintenanceorsupportinusingthisdocumentation.
Dataownership
ThisdocumentationandallrelatedIntellectualPropertyrightsaretheexclusivepropertyofAmadeus.Alimitedlicenceisherebygrantedtoyoutousethe
documentationandtherelatedIntellectualPropertyrightsforthesolepurposeindicatedabove.Youacknowledgethatthedocumentationcontainsvaluable
informationwhichconstitutesIntellectualPropertyofAmadeusandthatifyouuse,modifyordistributethedocumentationforunauthorisedpurposes,youwillbeliable
toAmadeusforanydamagesitmaysuffer.
Theexamplesinthisdocumentareforillustrativepurposesonly.Thenamingofparticularairlines,hotels,carrentalagencies,orothercompaniesintheseexamples
doesnotconstituteanendorsement,expressorimplied,ofAmadeusbythesecompaniesorofthesecompaniesbyAmadeus.
Productoffers,prices,termsandotherinformationprovidedhereinaresubjecttochangewithoutnotice.Youshoulddeterminetheappropriatenessofanyproductfor
yourintendedpurposeandneeds
©2020Amadeuss.a.s-AllRightsReserved.
Edition29.1 ForAmadeusSellingPlatformConnect
FE0714
Publishedby:
CustomerLearningServices
learning@amadeus.com
April2020
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 iii
TableofContents
BeforeYouStart 1
What'sNew 2
Chapter1:GettingStarted 3
GettingStartedWithSellingPlatformConnect 3
Signingin 3
ChangingyourPassword,LanguageandDutyCode 5
UnderstandingUserAccess 6
Chapter2:BookingFile 9
GettingStarted 9
WorkingWithBookingFiles 11
WorkingWithGroupBookings 13
WorkingWithPassengerInformation 14
CreatingandModifyingPassengerInformation 14
Importing,ExportingandSendingPassengerInformation 15
ManagingPassengerAssociations 20
RebookinganAirGDSSegment 21
WorkingWithSeatsandServices 21
ReservingaSeatUsingtheSeatMap 23
ManagingServices 24
WorkingWithRemarksandOtherServiceInformation 25
CreatingTSTs 27
ModifyingTSTs 28
CreatingTSMs 33
ModifyingTSMs 34
ManagingTASFs 36
ManagingE-ticketsandEMDs 37
IssuingEMDs 37
VoidingEMDs 38
RefundingEMDs 39
IssuingE-tickets 39
VoidingE-tickets 40
RefundingE-tickets 41
RevalidatingE-tickets 42
AssociatingE-ticketsandEMDstoaBookingFile 43
RetrievingE-ticketsandEMDs 43
ChanginganItineraryandReissuingE-ticketsUsingATC 44
PrintingandSendinganE-ticketorEMDReceipt 46
SettingaTicketingArrangement 46
AmadeusSellingPlatformConnect UserGuide
iv ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
CreatinganOriginalIssuedDocument(FO) 47
IssuingCarE-Vouchers 48
WorkingWithManualBookings 48
ManagingManualBookings 49
AssociatingPassengersWithaManualBooking 51
AddingaPurchasePricetoaManualBooking 52
WorkingWithOffers 53
ManagingOffers 55
WorkingWithSalesInformation 56
DisplayingandModifyingSalesInformation 59
DisplayingandIssuingDocumentsandInvoices 61
ManagingTravelAgencyFees 64
ManagingFormsofPayment(FOP) 64
ManagingPayments 67
HandlingTripPackages 69
ReplacingInvoicedItems 70
AutomaticCorrectionofSalesItems 71
ChangingCustomerAssociations 72
SearchingforProfilesFromSalesItems 74
ManagingAttachments 75
ManagingServiceRecommendations 76
BookingRecommendations 77
AccessingIntegratedPartnersandSmartContent 79
Chapter3:Profiles 81
GettingStartedWithProfiles 81
CreatingProfiles 82
DefiningPreferencesandFollow-upActionsinProfiles 84
StoringTravelDocumentInformationinaProfile 85
ActivatingSSRExplosioninaProfile 86
MergingProfileDisplays 86
DeactivatingandReactivatingaProfile 86
ManagingProfiles 87
DisplayingProfileHistory 88
AssociatingProfiles 89
TransferringProfilestoaBookingFile 90
ImportingProfilestoaBookingFile 92
Chapter4:Air 95
GettingStartedWithAir 95
UnderstandingFareFamilies 95
ManagingTravelPoliciesinAir 96
FindingFlightsUsinganAvailabilitySearch 97
BookingFlightsUsingDirectAccess 98
FindingFlightsUsingaScheduleSearch 99
FindingFlightsUsingaTimetableSearch 101
FindingFlightsUsingAllFares 102
Searchingforfares 103
WorkingWithFareFamiliesRecommendations 108
WorkingWithCalendarView 110
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 v
WorkingWithOne-WayFares 112
WorkingWithOffers 112
WorkingWithNon-GDSFares 113
BookingaFlightUsingAllFares 114
DisplayingAvailableFaresforaCityPair 115
PricinganItineraryUsingInformativePricing 117
PricinganItineraryUsingItineraryPricing 118
BookingaFlightUsingDirectSell 120
AddingGhost,Passive,andInformationSegmentstoaBookingFile 121
Chapter5:Hotels 123
GettingStartedWithAmadeusHotels 123
